City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,palmer,42.1584,-72.3287,66.52,71,100,3.44,US,1723163381
1,mahibadhoo,3.7833,72.9667,81.55,75,99,4.52,MV,1723163382
2,kendari,-3.945,122.4989,77.47,77,41,1.88,ID,1723163357
3,dong ha,16.8163,107.1003,84.22,64,53,7.87,VN,1723163384
4,bahia honda,22.9036,-83.1592,82.22,79,36,1.48,CU,1723163386
5,guarapari,-20.6667,-40.4975,72.39,73,14,11.56,BR,1723163387
6,port elizabeth,-33.918,25.5701,54.32,85,0,6.91,ZA,1723163388
7,qaqortoq,60.7167,-46.0333,43.14,95,100,2.95,GL,1723163389
8,edinburgh of the seven seas,-37.0676,-12.3116,58.46,92,100,38.9,SH,1723163390
9,thompson,55.7435,-97.8558,66.36,45,75,8.05,CA,1723163391
10,waitangi,-43.9535,-176.5597,54.82,80,96,10.0,NZ,1723163392
11,port-aux-francais,-49.35,70.2167,36.09,69,92,16.82,TF,1723163393
12,twon-brass,4.3151,6.2418,77.22,84,66,9.78,NG,1723163394
13,tiszavasvari,47.9667,21.35,68.68,68,85,3.09,HU,1723163395
14,adamstown,-25.066,-130.1015,71.62,80,49,24.96,PN,1723163397
15,klyuchi,52.2667,79.1667,65.01,85,87,3.78,RU,1723163398
16,tukrah,32.5341,20.5791,80.11,74,0,9.15,LY,1723163399
17,merizo village,13.2658,144.6691,86.38,84,100,6.46,GU,1723163400
18,port macquarie,-31.4333,152.9167,65.07,65,100,4.0,AU,1723163401
19,rio grande,-32.035,-52.0986,48.85,75,43,15.08,BR,1723163403
20,north bondi,-33.8824,151.2769,60.82,74,0,8.05,AU,1723163405
21,saipan,15.1355,145.701,88.5,70,40,5.75,MP,1723163406
22,wailua homesteads,22.0669,-159.378,83.19,69,40,12.66,US,1723163407
23,amursk,50.2261,136.8994,68.94,64,30,14.9,RU,1723163408
24,blackmans bay,-43.0167,147.3167,54.73,62,100,1.99,AU,1723163409
25,port mathurin,-19.6833,63.4167,72.48,73,54,21.34,MU,1723163410
26,praia da vitoria,38.7333,-27.0667,73.65,88,0,2.57,PT,1723163411
27,kone,-21.0595,164.8658,81.39,44,10,3.42,NC,1723163412
28,ancud,-41.8697,-73.8203,45.84,84,100,5.46,CL,1723163414
29,margaret river,-33.95,115.0667,62.04,77,45,11.9,AU,1723163415
30,stanley,54.868,-1.6985,62.62,91,40,9.22,GB,1723163416
31,avarua,-21.2078,-159.775,71.65,56,100,8.05,CK,1723163417
32,nuku'alofa,-21.1333,-175.2,75.54,60,75,16.11,TO,1723163418
33,cole harbour,44.6724,-63.4751,66.18,79,67,1.14,CA,1723163419
34,ingeniero jacobacci,-41.3427,-69.5448,37.85,59,18,7.96,AR,1723163420
35,whitehorse,60.7161,-135.0538,83.17,28,20,13.8,CA,1723163421
36,berdigestyakh,62.0989,126.6992,70.54,42,30,5.14,RU,1723163422
37,yellowknife,62.456,-114.3525,75.42,49,20,15.01,CA,1723163423
38,ushuaia,-54.8,-68.3,42.46,75,75,10.36,AR,1723163413
39,aylmer,42.7668,-80.983,72.73,92,93,4.43,CA,1723163393
40,iqaluit,63.7506,-68.5145,51.53,87,100,4.61,CA,1723163413
41,kinango,-4.1372,39.3153,65.52,96,24,3.09,KE,1723163428
42,nogliki,51.8333,143.1667,54.99,93,100,14.07,RU,1723163429
43,ola,59.5833,151.2833,59.61,76,57,3.6,RU,1723163430
44,nova sintra,14.8667,-24.7167,78.98,79,8,5.97,CV,1723163431
45,puerto colombia,10.9878,-74.9547,82.56,77,100,6.96,CO,1723163432
46,taneytown,39.6579,-77.1744,75.92,92,100,11.48,US,1723163433
47,kodiak,57.79,-152.4072,58.51,63,100,4.61,US,1723163434
48,atafu village,-8.5421,-172.5159,84.06,74,34,19.93,TK,1723163435
49,san mariano,7.5,126.0,80.38,84,100,2.77,PH,1723163436
50,urangan,-25.3,152.9,67.14,74,14,12.59,AU,1723163438
51,nouadhibou,20.931,-17.0347,71.58,83,20,10.36,MR,1723163439
52,grytviken,-54.2811,-36.5092,4.14,76,15,14.65,GS,1723163440
53,bethel,41.3712,-73.414,67.01,92,100,3.44,US,1723163441
54,coari,-4.085,-63.1414,80.6,44,42,1.7,BR,1723163442
55,hurricane,37.1753,-113.2899,89.94,27,22,12.88,US,1723163204
56,castillos,-34.1667,-53.8333,44.46,77,100,8.08,UY,1723163444
57,lethem,3.3803,-59.7968,77.18,84,30,6.64,GY,1723163445
58,awjilah,29.1081,21.2869,83.25,42,0,7.36,LY,1723163446
59,kruisfontein,-34.0033,24.7314,57.94,46,0,15.64,ZA,1723163448
60,invercargill,-46.4,168.35,47.01,83,1,5.99,NZ,1723163449
61,anloga,5.7947,0.8973,74.48,87,100,12.93,GH,1723163450
62,talakan,50.3167,130.3667,69.96,82,66,2.46,RU,1723163451
63,albany,42.6001,-73.9662,65.26,75,100,3.0,US,1723163188
64,coquimbo,-29.9533,-71.3436,55.13,61,0,6.91,CL,1723163453
65,katabu,-4.9333,122.5167,83.25,56,85,8.39,ID,1723163455
66,north las vegas,36.1989,-115.1175,104.65,26,0,10.36,US,1723163282
67,tokar,18.4254,37.729,90.63,58,100,1.97,SD,1723163458
68,nar'yan-mar,67.6713,53.087,44.17,80,19,5.14,RU,1723163459
69,hithadhoo,-0.6,73.0833,82.26,73,100,9.48,MV,1723163460
70,gorno-altaysk,51.9561,85.955,63.82,94,56,4.36,RU,1723163461
71,hadibu,12.65,54.0333,77.11,80,58,17.2,YE,1723163462
72,shubarkuduk,49.1447,56.4872,65.68,83,0,6.69,KZ,1723163463
73,puerto natales,-51.7236,-72.4875,43.66,85,92,13.6,CL,1723163361
74,krasnoarmeysk,51.0239,45.6969,58.82,84,86,6.31,RU,1723163465
75,bella vista,36.4295,-94.2316,84.88,56,20,12.66,US,1723163466
76,polyarnyy,69.1989,33.4478,52.65,63,10,11.92,RU,1723163468
77,gereshk,31.8209,64.5701,82.47,15,0,4.74,AF,1723163469
78,enewetak,11.3474,162.3373,84.51,74,43,14.45,MH,1723163470
79,bredasdorp,-34.5322,20.0403,52.38,83,97,24.83,ZA,1723163471
80,bilibino,68.0546,166.4372,57.09,42,20,2.59,RU,1723163472
81,kapa'a,22.0752,-159.319,84.52,67,40,12.66,US,1723163205
82,volzhskiy,48.7858,44.7797,69.84,57,4,5.08,RU,1723163474
83,jamestown,42.097,-79.2353,73.04,94,40,8.05,US,1723163197
84,la sarre,48.8002,-79.1996,64.06,60,96,8.88,CA,1723163477
85,georgetown,5.4112,100.3354,82.33,78,20,3.44,MY,1723163478
86,talnakh,69.4865,88.3972,53.69,60,10,3.04,RU,1723163464
87,melfort,52.8667,-104.6177,64.53,45,98,5.75,CA,1723163480
88,moundou,8.5667,16.0833,72.52,91,100,3.18,TD,1723163482
89,sanctuary point,-35.1114,150.629,61.93,49,100,8.95,AU,1723163360
90,buala,-8.145,159.5921,80.29,85,100,13.96,SB,1723163484
91,el rama,12.1596,-84.2195,79.56,92,100,2.46,NI,1723163326
92,petropavlovsk-kamchatsky,53.0452,158.6483,57.79,100,100,2.24,RU,1723163486
93,west island,-12.1568,96.8225,78.78,83,20,18.41,CC,1723163487
94,ashkasham,36.6833,71.5333,57.15,33,0,1.83,AF,1723163488
95,papatowai,-46.5619,169.4708,50.22,63,2,7.34,NZ,1723163489
96,palopo,-2.9996,120.1921,78.85,80,30,1.97,ID,1723163490
97,lluta,-16.0147,-72.0142,44.35,42,0,3.13,PE,1723163402
98,camarinas,43.1311,-9.1817,66.81,91,23,15.26,ES,1723163493
99,longyearbyen,78.2186,15.6401,51.64,87,0,0.0,SJ,1723163436
100,lebu,-37.6167,-73.65,45.0,83,80,9.86,CL,1723163495
101,kapuskasing,49.4169,-82.4331,60.89,100,100,8.05,CA,1723163476
102,ust-nera,64.5667,143.2,62.11,64,84,6.22,RU,1723163497
103,al ghayzah,16.2079,52.176,75.47,93,76,8.72,YE,1723163225
104,saldanha,-33.0117,17.9442,55.78,79,27,21.7,ZA,1723163499
105,puerto ayora,-0.7393,-90.3518,67.55,91,32,5.01,EC,1723163500
106,codrington,-38.2667,141.9667,55.06,77,100,11.21,AU,1723163502
107,susuman,62.7833,148.1667,60.04,50,0,0.76,RU,1723163503
108,peniche,39.3558,-9.3811,65.7,90,0,14.03,PT,1723163504
109,mwene-ditu,-7.0,23.45,67.73,24,96,2.95,CD,1723163505
110,lompoc,34.6391,-120.4579,65.52,78,0,11.5,US,1723163043
111,suva,-18.1416,178.4415,80.08,61,75,9.22,FJ,1723163507
112,concepcion del oro,24.6333,-101.4167,73.9,26,73,11.88,MX,1723163508
113,punta arenas,-53.15,-70.9167,39.31,87,20,6.91,CL,1723163509
114,freetown,8.484,-13.2299,78.51,83,40,10.36,SL,1723163510
115,wynyard,-41.0,145.7167,53.42,68,84,8.16,AU,1723163511
116,woodlake,37.4211,-77.6793,77.76,97,100,9.22,US,1723163512
117,raja,8.4596,25.678,68.52,97,100,2.19,SS,1723163514
118,port alfred,-33.5906,26.891,62.46,56,0,15.7,ZA,1723163515
119,vorkuta,67.5,64.0,47.19,75,6,2.42,RU,1723163516
120,hawaiian paradise park,19.5933,-154.9731,82.87,69,0,8.05,US,1723163517
121,malango,-2.9627,119.9001,72.88,82,40,3.47,ID,1723163518
122,olonkinbyen,70.9221,-8.7187,40.66,98,100,7.96,SJ,1723163519
123,cody,44.5263,-109.0565,61.02,73,100,11.5,US,1723163520
124,tara,56.8944,74.371,50.04,88,6,5.77,RU,1723163521
125,luderitz,-26.6481,15.1594,55.49,71,0,6.08,NA,1723163522
126,coronel suarez,-37.4547,-61.9334,33.44,82,7,5.61,AR,1723163523
127,bikenibeu village,1.3673,173.1241,83.1,68,78,9.73,KI,1723163525
128,bardai,11.65,7.2333,70.09,94,100,9.4,NG,1723163526
129,thunder bay,48.4001,-89.3168,64.38,52,75,10.36,CA,1723163527
130,santiago de chuco,-8.15,-78.1833,53.91,55,81,0.47,PE,1723163528
131,egersund,58.4513,5.9997,58.84,93,100,17.52,NO,1723163529
132,amga,60.8953,131.9608,70.11,48,21,1.92,RU,1723163530
133,isafjordur,66.0755,-23.124,42.24,93,100,7.47,IS,1723163451
134,lihue,21.9789,-159.3672,83.79,63,40,12.66,US,1723163532
135,ejirin,6.6142,3.9002,73.31,88,98,4.12,NG,1723163533
136,brisas de zicatela,15.8369,-97.0419,82.92,83,100,11.5,MX,1723163534
137,tiksi,71.6872,128.8694,41.47,90,100,13.11,RU,1723163441
138,amahai,-3.3333,128.9167,78.96,83,50,12.86,ID,1723163537
139,egilsstadir,65.2653,-14.3948,44.51,93,75,3.44,IS,1723163538
140,binh long,11.6512,106.6071,80.92,86,32,5.79,VN,1723163539
141,blair,41.5444,-96.125,70.9,53,0,10.36,US,1723163540
142,maslyanino,54.3436,84.2111,60.64,97,100,5.01,RU,1723163541
143,kristiansund,63.1115,7.732,56.05,88,75,4.61,NO,1723163542
144,kill devil hills,36.0307,-75.676,81.99,85,100,13.8,US,1723163543
145,zarechnyy,53.2036,45.1923,58.48,94,100,0.65,RU,1723163544
146,haiku-pauwela,20.9219,-156.3051,82.42,73,40,27.63,US,1723163545
147,college,64.8569,-147.8028,69.78,70,100,10.36,US,1723163546
148,lamu,-2.2717,40.902,74.82,76,70,13.29,KE,1723163547
149,labrador city,52.9463,-66.9114,57.18,58,20,7.0,CA,1723163549
150,nadi,-17.8,177.4167,82.4,51,75,10.36,FJ,1723163550
151,sao gabriel da cachoeira,-0.1303,-67.0892,77.34,81,12,1.79,BR,1723163551
152,carauari,-4.8828,-66.8958,86.13,43,100,1.03,BR,1723163552
153,ribeira grande,38.5167,-28.7,71.78,85,0,5.01,PT,1723163553
154,anavyssos,37.7333,23.95,74.88,54,0,8.19,GR,1723163554
155,constantia,44.1833,28.65,69.58,76,0,4.94,RO,1723163555
156,brainerd,46.358,-94.2008,64.42,68,75,10.36,US,1723163556
157,muynoq,43.7683,59.0214,79.03,50,0,9.55,UZ,1723163557
158,kosti,13.1629,32.6635,78.49,80,100,4.29,SD,1723163558
159,iskateley,67.6803,53.1512,44.26,80,19,5.08,RU,1723163556
160,itoman,26.1247,127.6694,88.57,79,20,4.61,JP,1723163561
161,vila velha,-20.3297,-40.2925,73.94,79,40,11.5,BR,1723163562
162,island harbour,50.724,-1.2758,64.99,95,100,10.0,GB,1723163563
163,flin flon,54.7682,-101.865,69.12,39,60,4.38,CA,1723163564
164,serdobsk,52.4586,44.2169,57.56,91,100,4.16,RU,1723163565
165,rikaze,29.25,88.8833,48.34,83,100,2.66,CN,1723163566
166,uturoa,-16.7333,-151.4333,78.19,81,7,10.33,PF,1723163567
167,vilyuchinsk,52.9306,158.4028,56.32,98,100,4.54,RU,1723163568
168,dolores,-36.3132,-57.6792,45.28,89,100,18.95,AR,1723163569
169,port douglas,-16.4833,145.4667,72.75,75,30,12.59,AU,1723163570
170,anadyr,64.75,177.4833,48.7,70,75,4.47,RU,1723163461
171,tanout,14.9709,8.8879,80.98,65,100,13.44,NE,1723163573
172,nemuro,43.3236,145.575,67.75,95,100,9.44,JP,1723163574
173,port-vila,-17.7338,168.3219,78.4,65,75,14.97,VU,1723163575
174,uberaba,-19.7483,-47.9319,81.18,26,0,0.0,BR,1723163576
175,broken hill,-31.95,141.4333,60.93,42,3,3.27,AU,1723163520
176,hermanus,-34.4187,19.2345,54.41,80,18,31.32,ZA,1723163578
177,kupang,-10.1667,123.5833,81.18,74,20,9.22,ID,1723163580
178,puerto baquerizo moreno,-0.9,-89.6,67.41,76,75,12.8,EC,1723163581
179,rosarito,32.3333,-117.0333,70.05,74,25,7.02,MX,1723163583
180,dishna,26.1247,32.476,91.18,21,9,2.59,EG,1723163584
181,mana,5.6592,-53.7767,79.07,87,24,11.68,GF,1723163585
182,iquique,-20.2208,-70.1431,60.21,76,63,0.49,CL,1723163486
183,kidal,18.4411,1.4078,91.8,37,88,8.5,ML,1723163587
184,upington,-28.4478,21.2561,46.78,34,0,8.05,ZA,1723163588
185,vila franca do campo,37.7167,-25.4333,64.89,99,0,4.27,PT,1723163589
186,eastham,41.8301,-69.9739,65.95,95,100,6.91,US,1723163590
187,liberal,37.0431,-100.921,77.14,65,20,14.97,US,1723163591
188,mostaganem,35.9311,0.0892,76.05,92,98,4.99,DZ,1723163592
189,waupaca,44.358,-89.086,71.47,37,0,10.36,US,1723163517
190,saint-philippe,-21.3585,55.7679,69.04,78,84,10.31,RE,1723163366
191,boca suno,-0.7167,-77.1333,76.33,74,24,0.89,EC,1723163596
192,envira,-7.3,-70.2167,79.05,64,22,3.15,BR,1723163597
193,afaahiti,-17.75,-149.2833,75.22,88,51,14.74,PF,1723163526
194,wewak,-3.5534,143.6268,84.42,67,7,6.38,PG,1723163599
195,tarandacuao,20.0,-100.5333,70.36,66,100,2.42,MX,1723163600
196,dryden,49.7833,-92.7503,53.89,94,100,8.05,CA,1723163601
197,dudinka,69.4058,86.1778,49.66,64,18,18.23,RU,1723163603
198,carnarvon,-24.8667,113.6333,65.77,46,0,12.97,AU,1723163606
199,manokwari,-0.8667,134.0833,82.92,69,97,3.11,ID,1723163607
200,dunedin,-45.8742,170.5036,48.31,67,3,4.52,NZ,1723163608
201,port lincoln,-34.7333,135.8667,57.34,70,98,7.87,AU,1723163609
202,humahuaca,-23.2054,-65.3505,44.92,11,0,14.32,AR,1723163611
203,aasiaat,68.7098,-52.8699,36.91,94,77,5.68,GL,1723163612
204,queenstown,-31.8976,26.8753,54.12,17,0,20.83,ZA,1723163613
205,al jawf,29.5,38.75,78.87,25,0,8.52,SA,1723163614
206,alofi,-19.0595,-169.9187,76.89,47,40,16.11,NU,1723163615
207,ndele,8.4109,20.6473,68.88,96,100,1.21,CF,1723163617
208,yaren,-0.5472,166.916,83.05,69,100,6.76,NR,1723163618
209,st. john's,47.5649,-52.7093,63.79,69,75,10.36,CA,1723163619
210,viedma,-40.8135,-62.9967,39.97,56,1,9.06,AR,1723163455
211,khovd,48.0056,91.6419,70.63,35,21,5.1,MN,1723163621
212,cabo san lucas,22.8909,-109.9124,89.91,59,0,23.02,MX,1723163395
213,hobyo,5.3505,48.5268,76.68,78,100,24.7,SO,1723163623
214,new norfolk,-42.7826,147.0587,52.03,66,100,4.5,AU,1723163624
215,salekhard,66.53,66.6019,47.1,81,9,8.41,RU,1723163625
216,tetbury,51.6394,-2.1622,62.55,95,100,16.93,GB,1723163626
217,arraial do cabo,-22.9661,-42.0278,69.76,100,0,4.61,BR,1723163488
218,minzhu,43.7286,127.3447,75.87,85,97,3.04,CN,1723163629
219,waingapu,-9.6567,120.2641,81.81,62,0,16.64,ID,1723163630
220,mont-laurier,46.5501,-75.4993,62.62,95,100,4.79,CA,1723163631
221,mejit,10.2753,170.8646,82.94,79,66,17.05,MH,1723163632
222,gwaram,11.2764,9.8858,73.67,88,100,6.44,NG,1723163633
223,remire-montjoly,4.9167,-52.2667,80.64,89,20,3.44,GF,1723163634
224,sitka,57.0531,-135.33,64.29,77,20,4.61,US,1723163635
225,ketchikan,55.3422,-131.6461,75.67,43,0,9.22,US,1723163637
226,nuuk,64.1835,-51.7216,39.81,93,100,4.61,GL,1723163533
227,umm kaddadah,13.6017,26.6876,78.24,70,100,6.6,SD,1723163640
228,lulea,65.5842,22.1547,59.07,100,100,1.14,SE,1723163641
229,savelugu,9.6244,-0.8253,77.02,80,100,5.84,GH,1723163642
230,gemena,3.25,19.7667,71.98,94,100,2.46,CD,1723163643
231,faranah,10.0404,-10.7434,71.17,98,100,6.78,GN,1723163644
232,adre,13.4667,22.2,68.41,96,100,2.57,TD,1723163645
233,bogale,16.2833,95.4,80.56,85,66,2.89,MM,1723163646
234,huicungo,-7.2833,-76.8,72.37,93,45,3.36,PE,1723163647
235,rabo de peixe,37.8,-25.5833,71.11,99,20,8.05,PT,1723163649
236,keflavik,64.0049,-22.5624,50.43,93,100,6.91,IS,1723163650
237,ambodifotatra,-16.9833,49.85,73.45,71,6,6.38,MG,1723163651
238,tazovsky,67.4667,78.7,44.4,79,14,13.38,RU,1723163652
239,marsabit,2.3284,37.9899,60.98,78,63,17.13,KE,1723163653
240,taksimo,56.3444,114.8794,71.13,58,99,0.96,RU,1723163656
241,puente alto,-33.6167,-70.5833,52.0,65,0,9.19,CL,1723163657
242,itacare,-14.2775,-38.9967,71.01,80,0,1.12,BR,1723163658
243,vorgashor,67.5833,63.95,46.8,75,7,3.15,RU,1723163659
244,cambria,35.5641,-121.0808,64.13,72,33,8.5,US,1723163660
245,aiquile,-18.2041,-65.1807,52.47,91,75,4.36,BO,1723163662
246,lodeynoye pole,60.726,33.5531,53.56,94,17,2.77,RU,1723163663
247,hafnarfjordur,64.0671,-21.9377,51.67,82,100,5.75,IS,1723163664
248,misratah,32.3754,15.0925,81.0,75,0,7.0,LY,1723163665
249,turabah,21.2141,41.6331,80.69,63,67,4.79,SA,1723163666
250,puerto el triunfo,13.2833,-88.55,80.11,85,100,3.27,SV,1723163668
251,tromso,69.6496,18.957,64.42,68,86,3.44,NO,1723163670
252,klaksvik,62.2266,-6.589,50.65,92,100,10.65,FO,1723163671
253,baran,25.1,76.5167,76.69,90,100,6.08,IN,1723163672
254,pangody,65.85,74.4859,50.65,65,100,12.93,RU,1723163536
255,las khorey,11.1595,48.1967,88.86,58,22,7.52,SO,1723163674
256,dimapur,25.9,93.7333,76.55,95,90,4.18,IN,1723163675
257,necochea,-38.5473,-58.7368,42.19,79,10,9.31,AR,1723163676
258,salalah,17.0151,54.0924,75.29,100,100,9.22,OM,1723163677
259,labuan,5.2767,115.2417,82.76,89,20,1.14,MY,1723163678
260,galle,6.0367,80.217,82.92,81,22,1.01,LK,1723163679
261,mamou,10.5,-12.0,69.39,99,100,2.59,GN,1723163680
262,kete krachi,7.7939,-0.0498,74.97,87,67,10.58,GH,1723163682
263,karratha,-20.7377,116.8463,75.2,34,5,7.45,AU,1723163607
264,maricopa,33.0581,-112.0476,102.6,31,75,8.05,US,1723163684
265,crane,31.3974,-102.3501,100.49,17,21,13.94,US,1723163685
266,noumea,-22.2763,166.4572,73.99,99,9,11.27,NC,1723163416
267,igarka,67.4667,86.5833,52.2,70,100,11.77,RU,1723163688
268,danielskuil,-28.1887,23.5395,45.21,30,0,19.01,ZA,1723163689
269,tosontsengel,48.7567,98.2839,59.61,57,56,3.29,MN,1723163690
270,patnagarh,20.7167,83.15,75.16,93,100,4.83,IN,1723163692
271,vicuna,-30.0319,-70.7081,61.32,19,0,4.0,CL,1723163525
272,eyl,7.9803,49.8164,78.28,62,99,20.76,SO,1723163695
273,north bend,43.4065,-124.2243,60.71,82,100,10.36,US,1723163696
274,dongola,19.1667,30.4833,91.0,46,28,10.51,SD,1723163697
275,vadso,70.0744,29.7487,46.56,81,0,5.75,NO,1723163700
276,camayenne,9.535,-13.6878,77.09,100,100,4.61,GN,1723163701
277,wajir,1.7471,40.0573,72.64,70,34,12.1,KE,1723163702
278,sitia,35.2,26.0986,78.17,58,0,13.85,GR,1723163703
279,alo,6.5486,4.2686,74.25,87,98,5.1,NG,1723163704
280,mariental,-24.6333,17.9667,49.98,21,2,10.04,NA,1723163705
281,abashiri,44.0213,144.2697,82.69,74,75,3.44,JP,1723163706
282,santa cruz,-17.8,-63.1667,56.66,82,75,10.36,BO,1723163660
283,aktau,43.65,51.2,77.94,77,0,10.89,KZ,1723163709
284,hamilton,39.1834,-84.5333,83.64,69,20,9.22,US,1723163432
285,zhumysker,49.3333,49.4,69.24,65,5,6.29,KZ,1723163711
286,fale old settlement,-9.3852,-171.2468,82.94,74,100,16.64,TK,1723163712
287,lianzhou,24.7811,112.3825,86.43,66,10,2.3,CN,1723163713
